suffix,base_name,example_term,source,last_updated
cxix,tafasitamab,tafasitamab-cxix 200 mg injection [monjuvi],RxNorm SBD,2025-09-02
mwge,satralizumab,1 ml satralizumab-mwge 120 mg/ml prefilled syringe [enspryng],RxNorm SBD,2025-09-02
ebgn,atoltivimab,14.5 ml atoltivimab-ebgn 16.7 mg/ml / maftivimab-ebgn 16.7 mg/ml / odesivimab-ebgn 16.7 mg/ml injection [inmazeb],RxNorm SBD,2025-09-02
apgf,pegfilgrastim,0.6 ml pegfilgrastim-apgf 10 mg/ml prefilled syringe [nyvepria],RxNorm SBD,2025-09-02
zykl,ansuvimab,ansuvimab-zykl 400 mg injection [ebanga],RxNorm SBD,2025-09-02
arrx,rituximab,10 ml rituximab-arrx 10 mg/ml injection [riabni],RxNorm SBD,2025-09-02
cmkb,margetuximab,10 ml margetuximab-cmkb 25 mg/ml injection [margenza],RxNorm SBD,2025-09-02
gqgk,naxitamab,10 ml naxitamab-gqgk 4 mg/ml injection [danyelza],RxNorm SBD,2025-09-02
dgnb,evinacumab,2.3 ml evinacumab-dgnb 150 mg/ml injection [evkeeza],RxNorm SBD,2025-09-02
gxly,dostarlimab,10 ml dostarlimab-gxly 50 mg/ml injection [jemperli],RxNorm SBD,2025-09-02
lpyl,loncastuximab tesirine,loncastuximab tesirine-lpyl 10 mg injection [zynlonta],RxNorm SBD,2025-09-02
vmjw,amivantamab,7 ml amivantamab-vmjw 50 mg/ml injection [rybrevant],RxNorm SBD,2025-09-02
beco,somapacitan,1.5 ml somapacitan-beco 6.7 mg/ml pen injector [sogroya],RxNorm SBD,2025-09-02
yfgn,insulin glargine,3 ml insulin glargine-yfgn 100 unt/ml pen injector [semglee],RxNorm SBD,2025-09-02
fnia,anifrolumab,2 ml anifrolumab-fnia 150 mg/ml injection [saphnelo],RxNorm SBD,2025-09-02
ngpt,avalglucosidase alfa,avalglucosidase alfa-ngpt 100 mg injection [nexviazyme],RxNorm SBD,2025-09-02
tcgd,lonapegsomatropin,lonapegsomatropin-tcgd 11 mg cartridge [skytrofa],RxNorm SBD,2025-09-02
tftv,tisotumab vedotin,tisotumab vedotin-tftv 40 mg injection [tivdak],RxNorm SBD,2025-09-02
fcab,efgartigimod alfa,20 ml efgartigimod alfa-fcab 20 mg/ml injection [vyvgart],RxNorm SBD,2025-09-02
ekko,tezepelumab,1.91 ml tezepelumab-ekko 110 mg/ml injection [tezspire],RxNorm SBD,2025-09-02
aglr,insulin glargine,3 ml insulin glargine-aglr 100 unt/ml pen injector [rezvoglar],RxNorm SBD,2025-09-02
ldrm,tralokinumab,1 ml tralokinumab-ldrm 150 mg/ml prefilled syringe [adbry],RxNorm SBD,2025-09-02
tebn,tebentafusp,0.5 ml tebentafusp-tebn 0.2 mg/ml injection [kimmtrak],RxNorm SBD,2025-09-02
jome,sutimlimab,22 ml sutimlimab-jome 50 mg/ml injection [enjaymo],RxNorm SBD,2025-09-02
svoa,faricimab,0.05 ml faricimab-svoa 120 mg/ml injection [vabysmo],RxNorm SBD,2025-09-02
ayow,filgrastim,0.5 ml filgrastim-ayow 0.6 mg/ml prefilled syringe [releuko],RxNorm SBD,2025-09-02
rmbw,nivolumab,20 ml nivolumab-rmbw 12 mg/ml / relatlimab-rmbw 4 mg/ml injection [opdualag],RxNorm SBD,2025-09-02
maly,bevacizumab,4 ml bevacizumab-maly 25 mg/ml injection [alymsys],RxNorm SBD,2025-09-02
nuna,ranibizumab,0.05 ml ranibizumab-nuna 10 mg/ml injection [byooviz],RxNorm SBD,2025-09-02
pbbk,pegfilgrastim,0.6 ml pegfilgrastim-pbbk 10 mg/ml prefilled syringe [fylnetra],RxNorm SBD,2025-09-02
rpcp,olipudase alfa,olipudase alfa-rpcp 20 mg injection [xenpozyme],RxNorm SBD,2025-09-02
sbzo,spesolimab,7.5 ml spesolimab-sbzo 60 mg/ml injection [spevigo],RxNorm SBD,2025-09-02
xnst,eflapegrastim,0.6 ml eflapegrastim-xnst 22 mg/ml prefilled syringe [rolvedon],RxNorm SBD,2025-09-02
eqrn,ranibizumab,0.05 ml ranibizumab-eqrn 6 mg/ml injection [cimerli],RxNorm SBD,2025-09-02
fpgk,pegfilgrastim,0.6 ml pegfilgrastim-fpgk 10 mg/ml prefilled syringe [stimufend],RxNorm SBD,2025-09-02
actl,tremelimumab,15 ml tremelimumab-actl 20 mg/ml injection [imjudo],RxNorm SBD,2025-09-02
cqyv,teclistamab,3 ml teclistamab-cqyv 10 mg/ml injection [tecvayli],RxNorm SBD,2025-09-02
gynx,mirvetuximab soravtansine,20 ml mirvetuximab soravtansine-gynx 5 mg/ml injection [elahere],RxNorm SBD,2025-09-02
mzwv,teplizumab,2 ml teplizumab-mzwv 1 mg/ml injection [tzield],RxNorm SBD,2025-09-02
axgb,mosunetuzumab,1 ml mosunetuzumab-axgb 1 mg/ml injection [lunsumio],RxNorm SBD,2025-09-02
irmb,lecanemab,2 ml lecanemab-irmb 100 mg/ml injection [leqembi],RxNorm SBD,2025-09-02
xiiy,ublituximab,6 ml ublituximab-xiiy 25 mg/ml injection [briumvi],RxNorm SBD,2025-09-02
drlb,etranacogene dezaparvovec,10 ml etranacogene dezaparvovec-drlb 10000000000000 vector-genomes/ml injection [hemgenix],RxNorm SBD,2025-09-02
adcd,bevacizumab,4 ml bevacizumab-adcd 25 mg/ml injection [vegzelma],RxNorm SBD,2025-09-02
atto,adalimumab,0.4 ml adalimumab-atto 50 mg/ml prefilled syringe [amjevita],RxNorm SBD,2025-09-02
dlwr,retifanlimab,20 ml retifanlimab-dlwr 25 mg/ml injection [zynyz],RxNorm SBD,2025-09-02
bysp,epcoritamab,0.8 ml epcoritamab-bysp 60 mg/ml injection [epkinly],RxNorm SBD,2025-09-02
iwxj,pegunigalsidase alfa,10 ml pegunigalsidase alfa-iwxj 2 mg/ml injection [elfabrio],RxNorm SBD,2025-09-02
svdt,beremagene geperpavec,beremagene geperpavec-svdt 5000000000 unt/ml topical suspension [vyjuvek],RxNorm SBD,2025-09-02
aaty,adalimumab,0.4 ml adalimumab-aaty 100 mg/ml auto-injector [yuflyma],RxNorm SBD,2025-09-02
gxbm,glofitamab,10 ml glofitamab-gxbm 1 mg/ml injection [columvi],RxNorm SBD,2025-09-02
qvfc,efgartigimod alfa,5.6 ml efgartigimod alfa-qvfc 180 mg/ml / hyaluronidase-qvfc 2000 unt/ml injection [vyvgart hytrulo],RxNorm SBD,2025-09-02
bwwd,adalimumab,0.8 ml adalimumab-bwwd 50 mg/ml auto-injector [hadlima],RxNorm SBD,2025-09-02
aqvh,adalimumab,0.8 ml adalimumab-aqvh 50 mg/ml prefilled syringe [yusimry],RxNorm SBD,2025-09-02
fkjp,adalimumab,0.8 ml adalimumab-fkjp 50 mg/ml auto-injector [hulio],RxNorm SBD,2025-09-02
aacf,adalimumab,0.8 ml adalimumab-aacf 50 mg/ml prefilled syringe [idacio],RxNorm SBD,2025-09-02
adbm,adalimumab,0.8 ml adalimumab-adbm 50 mg/ml prefilled syringe [cyltezo],RxNorm SBD,2025-09-02
rvox,valoctocogene roxaparvovec,8 ml valoctocogene roxaparvovec-rvox 20000000000000 vector-genomes/ml injection [roctavian],RxNorm SBD,2025-09-02
adaz,adalimumab,0.1 ml adalimumab-adaz 100 mg/ml prefilled syringe [hyrimoz],RxNorm SBD,2025-09-02
rokl,delandistrogene moxeparvovec,10 ml delandistrogene moxeparvovec-rokl 13300000000000 vector-genomes/ml injection [elevidys],RxNorm SBD,2025-09-02
jujn,donislecel,400 ml donislecel-jujn 2500 ein/ml injection [lantidra],RxNorm SBD,2025-09-02
noli,rozanolixizumab,2 ml rozanolixizumab-noli 140 mg/ml injection [rystiggo],RxNorm SBD,2025-09-02
alip,nirsevimab,0.5 ml nirsevimab-alip 100 mg/ml prefilled syringe [beyfortus],RxNorm SBD,2025-09-02
vncg,nadofaragene firadenovec,nadofaragene firadenovec-vncg 15000000000 viral-particles/ml topical suspension [adstiladrin],RxNorm SBD,2025-09-02
tgvs,talquetamab,1.5 ml talquetamab-tgvs 2 mg/ml injection [talvey],RxNorm SBD,2025-09-02
ghla,somatrogon,1.2 ml somatrogon-ghla 20 mg/ml pen injector [ngenla],RxNorm SBD,2025-09-02
bcmm,elranatamab,1.1 ml elranatamab-bcmm 40 mg/ml injection [elrexfio],RxNorm SBD,2025-09-02
bbfg,pozelimab,2 ml pozelimab-bbfg 200 mg/ml injection [veopoz],RxNorm SBD,2025-09-02
atga,cipaglucosidase alfa,cipaglucosidase alfa-atga 105 mg injection [pombiliti],RxNorm SBD,2025-09-02
afzb,adalimumab,0.8 ml adalimumab-afzb 50 mg/ml auto-injector [abrilada],RxNorm SBD,2025-09-02
bkzx,bimekizumab,1 ml bimekizumab-bkzx 160 mg/ml prefilled syringe [bimzelx],RxNorm SBD,2025-09-02
mrkz,mirikizumab,15 ml mirikizumab-mrkz 20 mg/ml injection [omvoh],RxNorm SBD,2025-09-02
tpzi,toripalimab,6 ml toripalimab-tpzi 40 mg/ml injection [loqtorzi],RxNorm SBD,2025-09-02
vuxw,efbemalenograstim alfa,1 ml efbemalenograstim alfa-vuxw 20 mg/ml prefilled syringe [ryzneuta],RxNorm SBD,2025-09-02
jsgr,tislelizumab,10 ml tislelizumab-jsgr 10 mg/ml injection [tevimbra],RxNorm SBD,2025-09-02
ryvk,adalimumab,0.4 ml adalimumab-ryvk 100 mg/ml auto-injector [simlandi],RxNorm SBD,2025-09-02
csrk,sotatercept,sotatercept-csrk 45 mg injection [winrevair],RxNorm SBD,2025-09-02
aazg,tocilizumab,4 ml tocilizumab-aazg 20 mg/ml injection [tyenne],RxNorm SBD,2025-09-02
bavi,tocilizumab,10 ml tocilizumab-bavi 20 mg/ml injection [tofidence],RxNorm SBD,2025-09-02
dzkt,fidanacogene elaparvovec,1 ml fidanacogene elaparvovec-dzkt 10000000000000 vector-genomes/ml injection [beqvez],RxNorm SBD,2025-09-02
dlle,tarlatamab,tarlatamab-dlle 1 mg injection [imdelltra],RxNorm SBD,2025-09-02
akkz,crovalimab,2 ml crovalimab-akkz 170 mg/ml injection [piasky],RxNorm SBD,2025-09-02
azbt,donanemab,20 ml donanemab-azbt 17.5 mg/ml injection [kisunla],RxNorm SBD,2025-09-02
wlbg,letibotulinumtoxina,letibotulinumtoxina-wlbg 100 unt injection [letybo],RxNorm SBD,2025-09-02
ilto,nemolizumab,nemolizumab-ilto 30 mg auto-injector [nemluvio],RxNorm SBD,2025-09-02
csfr,axatilimab,1 ml axatilimab-csfr 50 mg/ml injection [niktimvo],RxNorm SBD,2025-09-02
ocsq,ocrelizumab,23 ml hyaluronidase-ocsq 1000 unt/ml / ocrelizumab-ocsq 40 mg/ml injection [ocrevus zunovo],RxNorm SBD,2025-09-02
lbkz,lebrikizumab,2 ml lebrikizumab-lbkz 125 mg/ml prefilled syringe [ebglyss],RxNorm SBD,2025-09-02
tqjs,atezolizumab,15 ml atezolizumab-tqjs 125 mg/ml / hyaluronidase-tqjs 2000 unt/ml injection [tecentriq hybreza],RxNorm SBD,2025-09-02
clzb,zolbetuximab,zolbetuximab-clzb 100 mg injection [vyloy],RxNorm SBD,2025-09-02
ayyh,aflibercept,0.05 ml aflibercept-ayyh 40 mg/ml prefilled syringe [pavblu],RxNorm SBD,2025-09-02
hncq,marstacimab,1 ml marstacimab-hncq 150 mg/ml auto-injector [hympavzi],RxNorm SBD,2025-09-02
hrii,zanidatamab,zanidatamab-hrii 300 mg injection [ziihera],RxNorm SBD,2025-09-02
tneq,eladocagene exuparvovec,0.5 ml eladocagene exuparvovec-tneq 560000000000 vector-genomes/ml injection [kebilidi],RxNorm SBD,2025-09-02
zbco,zenocutuzumab,18.75 ml zenocutuzumab-zbco 20 mg/ml injection [bizengri],RxNorm SBD,2025-09-02
tyod,acellular tissue engineered vessel,acellular tissue engineered vessel-tyod 40 cm drug implant [symvess],RxNorm SBD,2025-09-02
txid,filgrastim,0.5 ml filgrastim-txid 0.6 mg/ml prefilled syringe [nypozi],RxNorm SBD,2025-09-02
stba,ustekinumab,26 ml ustekinumab-stba 5 mg/ml injection [steqeyma],RxNorm SBD,2025-09-02
auub,ustekinumab,26 ml ustekinumab-auub 5 mg/ml injection [wezlana],RxNorm SBD,2025-09-02
strf,trastuzumab,trastuzumab-strf 150 mg injection [hercessi],RxNorm SBD,2025-09-02
tnjn,bevacizumab,4 ml bevacizumab-tnjn 25 mg/ml injection [avzivi],RxNorm SBD,2025-09-02
cxdl,denileukin diftitox,denileukin diftitox-cxdl 0.3 mg injection [lymphir],RxNorm SBD,2025-09-02
nvhy,nivolumab,5 ml hyaluronidase-nvhy 2000 unt/ml / nivolumab-nvhy 120 mg/ml injection [opdivo qvantig],RxNorm SBD,2025-09-02
aauz,ustekinumab,1 ml ustekinumab-aauz 90 mg/ml prefilled syringe [otulfi],RxNorm SBD,2025-09-02
dlnk,datopotamab deruxtecan,datopotamab deruxtecan-dlnk 100 mg injection [datroway],RxNorm SBD,2025-09-02
aekn,ustekinumab,26 ml ustekinumab-aekn 5 mg/ml injection [selarsdi],RxNorm SBD,2025-09-02
anoh,tocilizumab,0.9 ml tocilizumab-anoh 180 mg/ml prefilled syringe [avtozma],RxNorm SBD,2025-09-02
